абажур, абажурчик
абвер, абверовский
абиогенез, абиогенный
абиссальный, абиссаль
аборигенный, аборигены
авантюристический, авантюризм
авантюрный, авантюра
аварийный, авария
авианосный, авианосец
авиапочта, авиапочтовый
авиаспортивный, авиаспорт
аврал, авральный
автобусик, автобус
автоклав, автоклавный
автолюбительский, автолюбитель
автомагистральный, автомагистраль
автомобильчик, автомобиль
автопогрузочный, автопогрузчик
автостояночный, автостоянка
автотуристский, автотурист
автохтонный, автохтоны
агар, агаровый
агглютинация, агглютинативный
агентурный, агентура
агностический, агностицизм
агрокультура, агрокультурный
агролесомелиоративный, агролесомелиорация
агромелиорация, агромелиоративный
адвективный, адвекция
адгезия, адгезионный
аденовирусы, аденовирусный
аденоиды, аденоидный
административный, администрация
адмирал, адмиральский
адов, ад
адоптивный, адоптация
ажиотажный, ажиотаж
азимут, азимутальный
аистиный, аист
айва, айвовый
академический, академизм, акаде
акварелька, акварель
аккомпанементный, аккомпанемент
аккорд, аккордовый
акмеистический, акмеизм
аксиома, аксиоматический
актёрский, актёр
акулий, акула
алгебраический, алгебра
алгоритм, алгоритмический
алебарда, алебардный
алиментный, алименты
алкоголический, алкоголик
аллохтонный, аллохтоны
алмаз, алмазик
алойный, алоэ
алычовый, алыча
альбом, альбомчик
альвеола, альвеолярный
альдегиды, альдегидный
альманах, альманашный
альтруизм, альтруистичный
амальгама, амальгамный
амбар, амбарчик, амбарик
амбразура, амбразурный
амбулаторный, амбулатория
амёба, амёбный
амортизаторный, амортизатор
амплитудный, амплитуда
амфибрахический, амфибрахий
анабиоз, анабиотический
анализ, аналитический
анамнестический, анамнез
ананасик, ананас
анапест, анапестический
анархизм, анархический
анархо, анархо-синдикалистский
анафорический, анафора
анахорет, анахоретский
анахронический, анахронизм
анаэробный, анаэробы
ангелок, ангельский, ангел
англомания, англоманский
анидный, анид
анимализм, анималистический
анимистический, анимизм
анкета, анкетный
аннексионистский, аннексия
аномальный, аномалия
антагонистичный, антагонизм
антенна, антенный
антибиотики, антибиотический
антивещественный, антивещество
антигены, антигенный
антикоммунизм, антикоммунистический
антиобледенитель, антиобледенительный
антисемитский, антисемитизм
антисоветский, антисоветизм
антистатический, антистатик
антитезис, антитетичный, антитетический, антитеза
антитоксический, антитоксины
антонимический, антоним
антоновский, антоновка
антрепренёрский, антрепренёр
антресольный, антресоли
антропоморфический, антропоморфизм
антропоноз, антропонозный
анфилада, анфиладный
анчоус, анчоусовый
апокалиптический, апокалипсис
апокрифический, апокриф
апостол, апостольский
апофеоз, апофеозный
аппарат, аппаратик
аппаратура, аппаратурный
аппретурный, аппретура
аптека, аптечка
арабесковый, арабески
аралиевый, аралия
арбузик, арбуз
ареальный, ареал
арека, арековый
аренда, арендный
ариозо, ариозный
аркадский, аркадия
аркатура, аркатурный
аркебузный, аркебуз
арматурный, арматура
армия, армейский
армяк, армячный
арниковый, арника
арка, арочка
артерия, артериальный
артист, артистический
артишок, артишоковый
архидьякон, архидьяконский
архипастырский, архипастырь
архитектура, архитектурный
арча, арчовый
асбестоцементный, асбестоцемент
асессор, асессорский
аскетический, аскетизм
ассамблейный, ассамблея
ассигнации, ассигнационный
ассимиляция, ассимилятивный
ассоциированный, ассоциативный, ассоциация
астигматизм, астигматический
астматический, астма
астролябический, астролябия
астрометрический, астрометрия
астронавигационный, астронавигация
астронавтический, астронавтика
асфальтировочный, асфальтирование
атавистический, атавизм
атеизм, атеистический
атеросклеротический, атеросклероз
атмосферный, атмосфера
атомистический, атомизм
атрибут, атрибутивный
афишный, афиша
афористичный, афоризм
аффект, аффективный
аффикс, аффиксальный
ашугский, ашуг
аэробы, аэробный
аэроплан, аэропланный
аэропортовский, аэропорт
баба, бабий
багорок, багор
базальтический, базальт
байбак, байбачий
байдара, байдарный
байковый, байка
байронизм, байронический
байский, бай
бакалея, бакалейный
бакаут, бакаутовый
баклан, бакланий
бак, баковый
бактерии, бактериальный
балаганчик, балаган
балалаечка, балалаечный, балалайка
балахончик, балахон
балеринка, балерина, балеринский
баллада, балладный
балльный, балл
балка, балочка
бальзам, бальзамический
бальзовый, бальза
балясина, балясниковый, балясинка
бандеролька, бандероль
банкноты, банкнотный
банлоновый, банлон
банка, баночный
бантовой, бант
баньян, баньяновый
баран, баранчик, барашек, бараний
барашковый, барашки
барежевый, бареж
барельефчик, барельеф
баржа, баржевый
бариевый, барий
барометрический, барометр
барочка, барка
баррикада, баррикадный
барский, барин
барство, барственный
барсучок, барсучий, барсук
барханы, барханный
барщина, барщинный
барьерчик, барьер
басенный, басня, басенка
басмач, басмаческий
басма, басменный
басок, бас
батарейный, батарея
батиальный, батиаль
батог, батожок
батрацкий, батрак
баульчик, баул
бахчеводство, бахчеводческий
бахча, бахчевой
баки, бачки
башенный, башня
башлычок, башлык
башмаки, башмачки, башмачный
баштан, баштанный
бегемот, бегемотовый
бедняга, бедняжка
бедняцкий, бедняк
бедро, бедренный
беженец, беженский
бекас, бекасиный
бекешка, бекеша
беление, белильный
беличий, белка
белок, белковый
белогвардеец, белогвардейский
беломестный, беломестцы
белорыбица, белорыбий
белочный, белки
белуга, белужий
белуха, белуший
бельё, бельецо, бельевой
белёк, бельковый
бенедиктинцы, бенедиктинский
бентонит, бентонитовый
берданочный, берданка
бережок, берег
березничек, березник
березняк, березнячок
берёзовый, берёза, берёзка
берёстка, берёста
берестяной, береста
беркутиный, беркут
берложный, берлога
беседочка, беседка
бесовский, бесёнок, бес
беспоповщина, беспоповский
бессемеровский, бессемерование
бестеровый, бестер
бетатронный, бетатрон
бетоновозный, бетоновоз
бечевой, бечева
бечёвка, бечёвочный
библиотекарь, библиотекарский
бивуачный, бивуак
биметаллизм, биметалл, биметаллический
бинокль, биноклевый
бинт, бинтик
биобиблиографический, биобиблиография
биогеография, биогеографический
биокибернетический, биокибернетика
бионика, бионический
биостимулятор, биостимулирующий
биотелеметрический, биотелеметрия
биплан, биплановый
биржа, биржевой
бирючий, бирюк
благовещение, благовещенский
благодарственный, благодарность
блиндажик, блиндаж
блинчатый, блинок, блин
блокада, блокадный
блокнотик, блокнот
блонды, блондовый
блошиный, блоха
боб, бобовый
бобслейный, бобслей
бобыль, бобылий
богадельный, богадельня
богара, богарный
богатырский, богатырь
богословский, богословие
бодряческий, бодряк
бой, боевой
божество, божественный
божок, бог
бойцовский, боец
бокальчик, бокал
боксёр, боксёрский
болевой, боль
болотинка, болотина
болт, болтовой
болтун, болтунишка
бомбардировочный, бомбардировщик
бомбочка, бомба
бондарский, бондарь
боргес, боргесный
бордюр, бордюрчик
бородавка, бородавочка
бороздочка, бороздка
боровой, борок, бор
борона, боронный, боронка
боронование, бороновальный
бортевой, борть
борт, бортик
борец, борцовский
боскет, боскетный
босяк, босяцкий
ботики, боты
ботинки, ботиночки, ботиночный
ботовый, ботик, бот
бочажок, бочажный, бочаг
бочечка, бочка
бочок, бок
боярин, боярский
бракеражный, бракераж
браминский, брамин
брандвахтенный, брандвахта
брань, браный
братоубийственный, братоубийство
братишка, брат, братский
бревно, брёвнышко, бревёшко
бред, бредовой
бретёрский, бретёр
бригада, бригадный
бриллиант, бриллиантик
брильянтик, брильянт
бричечный, бричка
бродильный, брожение
бродяга, бродяжий
броня, броневой
